Converting Raw files into Matlab format 
Pretraining a deep autoencoder. 
epoch 12 batch 420
epoch 12 batch 421
epoch 12 batch 422
epoch 12 batch 423
epoch 12 batch 424
epoch 12 batch 425
epoch 12 batch 426
epoch 12 batch 427
epoch 12 batch 428
epoch 12 batch 429
epoch 12 batch 430
epoch 12 batch 431
epoch 12 batch 432
epoch 12 batch 433
epoch 12 batch 434
epoch 12 batch 435
epoch 12 batch 436
epoch 12 batch 437
epoch 12 batch 438
epoch 12 batch 439
epoch 12 batch 440
epoch 12 batch 441
epoch 12 batch 442
epoch 12 batch 443
epoch 12 batch 444
epoch 12 batch 445
epoch 12 batch 446
epoch 12 batch 447
epoch 12 batch 448
epoch 12 batch 449
epoch 12 batch 450
epoch 12 batch 451
epoch 12 batch 452
epoch 12 batch 453
epoch 12 batch 454
epoch 12 batch 455
epoch 12 batch 456
epoch 12 batch 457
epoch 12 batch 458
epoch 12 batch 459
epoch 12 batch 460
epoch 12 batch 461
epoch 12 batch 462
epoch 12 batch 463
epoch 12 batch 464
epoch 12 batch 465
epoch 12 batch 466
epoch 12 batch 467
epoch 12 batch 468
epoch 12 batch 469
epoch 12 batch 470
epoch 12 batch 471
epoch 12 batch 472
epoch 12 batch 473
epoch 12 batch 474
epoch 12 batch 475
epoch 12 batch 476
epoch 12 batch 477
epoch 12 batch 478
epoch 12 batch 479
epoch 12 batch 480
epoch 12 batch 481
epoch 12 batch 482
epoch 12 batch 483
epoch 12 batch 484
epoch 12 batch 485
epoch 12 batch 486
epoch 12 batch 487
epoch 12 batch 488
epoch 12 batch 489
epoch 12 batch 490
epoch 12 batch 491
epoch 12 batch 492
epoch 12 batch 493
epoch 12 batch 494
epoch 12 batch 495
epoch 12 batch 496
epoch 12 batch 497
epoch 12 batch 498
epoch 12 batch 499
epoch 12 batch 500
epoch 12 batch 501
epoch 12 batch 502
epoch 12 batch 503
epoch 12 batch 504
epoch 12 batch 505
epoch 12 batch 506
epoch 12 batch 507
epoch 12 batch 508
epoch 12 batch 509
epoch 12 batch 510
epoch 12 batch 511
epoch 12 batch 512
epoch 12 batch 513
epoch 12 batch 514
epoch 12 batch 515
epoch 12 batch 516
epoch 12 batch 517
epoch 12 batch 518
epoch 12 batch 519
epoch 12 batch 520
epoch 12 batch 521
epoch 12 batch 522
epoch 12 batch 523
epoch 12 batch 524
epoch 12 batch 525
epoch 12 batch 526
epoch 12 batch 527
epoch 12 batch 528
epoch 12 batch 529
epoch 12 batch 530
epoch 12 batch 531
epoch 12 batch 532
epoch 12 batch 533
epoch 12 batch 534
epoch 12 batch 535
epoch 12 batch 536
epoch 12 batch 537
epoch 12 batch 538
epoch 12 batch 539
epoch 12 batch 540
epoch 12 batch 541
epoch 12 batch 542
epoch 12 batch 543
epoch 12 batch 544
epoch 12 batch 545
epoch 12 batch 546
epoch 12 batch 547
epoch 12 batch 548
epoch 12 batch 549
epoch 12 batch 550
epoch 12 batch 551
epoch 12 batch 552
epoch 12 batch 553
epoch 12 batch 554
epoch 12 batch 555
epoch 12 batch 556
epoch 12 batch 557
epoch 12 batch 558
epoch 12 batch 559
epoch 12 batch 560
epoch 12 batch 561
epoch 12 batch 562
epoch 12 batch 563
epoch 12 batch 564
epoch 12 batch 565
epoch 12 batch 566
epoch 12 batch 567
epoch 12 batch 568
epoch 12 batch 569
epoch 12 batch 570
epoch 12 batch 571
epoch 12 batch 572
epoch 12 batch 573
epoch 12 batch 574
epoch 12 batch 575
epoch 12 batch 576
epoch 12 batch 577
epoch 12 batch 578
epoch 12 batch 579
epoch 12 batch 580
epoch 12 batch 581
epoch 12 batch 582
epoch 12 batch 583
epoch 12 batch 584
epoch 12 batch 585
epoch 12 batch 586
epoch 12 batch 587
epoch 12 batch 588
epoch 12 batch 589
epoch 12 batch 590
epoch 12 batch 591
epoch 12 batch 592
epoch 12 batch 593
epoch 12 batch 594
epoch 12 batch 595
epoch 12 batch 596
epoch 12 batch 597
epoch 12 batch 598
epoch 12 batch 599
epoch 12 batch 600
epoch   12 error 365391.7  
epoch 13
epoch 13 batch 1
epoch 13 batch 2
epoch 13 batch 3
epoch 13 batch 4
epoch 13 batch 5
epoch 13 batch 6
epoch 13 batch 7
epoch 13 batch 8
epoch 13 batch 9
epoch 13 batch 10
epoch 13 batch 11
epoch 13 batch 12
epoch 13 batch 13
epoch 13 batch 14
epoch 13 batch 15
epoch 13 batch 16
epoch 13 batch 17
epoch 13 batch 18
epoch 13 batch 19
epoch 13 batch 20
epoch 13 batch 21
epoch 13 batch 22
epoch 13 batch 23
epoch 13 batch 24
epoch 13 batch 25
epoch 13 batch 26
epoch 13 batch 27
epoch 13 batch 28
epoch 13 batch 29
epoch 13 batch 30
epoch 13 batch 31
epoch 13 batch 32
epoch 13 batch 33
epoch 13 batch 34
epoch 13 batch 35
epoch 13 batch 36
epoch 13 batch 37
epoch 13 batch 38
epoch 13 batch 39
epoch 13 batch 40
epoch 13 batch 41
epoch 13 batch 42
epoch 13 batch 43
epoch 13 batch 44
epoch 13 batch 45
epoch 13 batch 46
epoch 13 batch 47
epoch 13 batch 48
epoch 13 batch 49
epoch 13 batch 50
epoch 13 batch 51
epoch 13 batch 52
epoch 13 batch 53
epoch 13 batch 54
epoch 13 batch 55
epoch 13 batch 56
epoch 13 batch 57
epoch 13 batch 58
epoch 13 batch 59
epoch 13 batch 60
epoch 13 batch 61
epoch 13 batch 62
epoch 13 batch 63
epoch 13 batch 64
epoch 13 batch 65
epoch 13 batch 66
epoch 13 batch 67
epoch 13 batch 68
epoch 13 batch 69
epoch 13 batch 70
epoch 13 batch 71
epoch 13 batch 72
epoch 13 batch 73
epoch 13 batch 74
epoch 13 batch 75
epoch 13 batch 76
epoch 13 batch 77
epoch 13 batch 78
epoch 13 batch 79
epoch 13 batch 80
epoch 13 batch 81
epoch 13 batch 82
epoch 13 batch 83
epoch 13 batch 84
epoch 13 batch 85
epoch 13 batch 86
epoch 13 batch 87
epoch 13 batch 88
epoch 13 batch 89
epoch 13 batch 90
epoch 13 batch 91
epoch 13 batch 92
epoch 13 batch 93
epoch 13 batch 94
epoch 13 batch 95
epoch 13 batch 96
epoch 13 batch 97
epoch 13 batch 98
epoch 13 batch 99
epoch 13 batch 100
epoch 13 batch 101
epoch 13 batch 102
epoch 13 batch 103
epoch 13 batch 104
epoch 13 batch 105
epoch 13 batch 106
epoch 13 batch 107
epoch 13 batch 108
epoch 13 batch 109
epoch 13 batch 110
epoch 13 batch 111
epoch 13 batch 112
epoch 13 batch 113
epoch 13 batch 114
epoch 13 batch 115
epoch 13 batch 116
epoch 13 batch 117
epoch 13 batch 118
epoch 13 batch 119
epoch 13 batch 120
epoch 13 batch 121
epoch 13 batch 122
epoch 13 batch 123
epoch 13 batch 124
epoch 13 batch 125
epoch 13 batch 126
epoch 13 batch 127
epoch 13 batch 128
epoch 13 batch 129
epoch 13 batch 130
epoch 13 batch 131
epoch 13 batch 132
epoch 13 batch 133
epoch 13 batch 134
epoch 13 batch 135
epoch 13 batch 136
epoch 13 batch 137
epoch 13 batch 138
epoch 13 batch 139
epoch 13 batch 140
epoch 13 batch 141
epoch 13 batch 142
epoch 13 batch 143
epoch 13 batch 144
epoch 13 batch 145
epoch 13 batch 146
epoch 13 batch 147
epoch 13 batch 148
epoch 13 batch 149
epoch 13 batch 150
epoch 13 batch 151
epoch 13 batch 152
epoch 13 batch 153
epoch 13 batch 154
epoch 13 batch 155
epoch 13 batch 156
epoch 13 batch 157
epoch 13 batch 158
epoch 13 batch 159
epoch 13 batch 160
epoch 13 batch 161
epoch 13 batch 162
epoch 13 batch 163
epoch 13 batch 164
epoch 13 batch 165
epoch 13 batch 166
epoch 13 batch 167
epoch 13 batch 168
epoch 13 batch 169
epoch 13 batch 170
epoch 13 batch 171
epoch 13 batch 172
epoch 13 batch 173
epoch 13 batch 174
epoch 13 batch 175
epoch 13 batch 176
epoch 13 batch 177
epoch 13 batch 178
epoch 13 batch 179
epoch 13 batch 180
epoch 13 batch 181
epoch 13 batch 182
epoch 13 batch 183
epoch 13 batch 184
epoch 13 batch 185
epoch 13 batch 186
epoch 13 batch 187
epoch 13 batch 188
epoch 13 batch 189
epoch 13 batch 190
epoch 13 batch 191
epoch 13 batch 192
epoch 13 batch 193
epoch 13 batch 194
epoch 13 batch 195
epoch 13 batch 196
epoch 13 batch 197
epoch 13 batch 198
epoch 13 batch 199
epoch 13 batch 200
epoch 13 batch 201
epoch 13 batch 202
epoch 13 batch 203
epoch 13 batch 204
epoch 13 batch 205
epoch 13 batch 206
epoch 13 batch 207
epoch 13 batch 208
epoch 13 batch 209
epoch 13 batch 210
epoch 13 batch 211
epoch 13 batch 212
epoch 13 batch 213
epoch 13 batch 214
epoch 13 batch 215
epoch 13 batch 216
epoch 13 batch 217
epoch 13 batch 218
epoch 13 batch 219
epoch 13 batch 220
epoch 13 batch 221
epoch 13 batch 222
epoch 13 batch 223
epoch 13 batch 224
epoch 13 batch 225
epoch 13 batch 226
epoch 13 batch 227
epoch 13 batch 228
epoch 13 batch 229
epoch 13 batch 230
epoch 13 batch 231
epoch 13 batch 232
epoch 13 batch 233
epoch 13 batch 234
epoch 13 batch 235
epoch 13 batch 236
epoch 13 batch 237
epoch 13 batch 238
epoch 13 batch 239
epoch 13 batch 240
epoch 13 batch 241
epoch 13 batch 242
epoch 13 batch 243
epoch 13 batch 244
epoch 13 batch 245
epoch 13 batch 246
epoch 13 batch 247
epoch 13 batch 248
epoch 13 batch 249
epoch 13 batch 250
epoch 13 batch 251
epoch 13 batch 252
epoch 13 batch 253
epoch 13 batch 254
epoch 13 batch 255
epoch 13 batch 256
epoch 13 batch 257
epoch 13 batch 258
epoch 13 batch 259
epoch 13 batch 260
epoch 13 batch 261
epoch 13 batch 262
epoch 13 batch 263
epoch 13 batch 264
epoch 13 batch 265
epoch 13 batch 266
epoch 13 batch 267
epoch 13 batch 268
epoch 13 batch 269
epoch 13 batch 270
epoch 13 batch 271
epoch 13 batch 272
epoch 13 batch 273
epoch 13 batch 274
epoch 13 batch 275
epoch 13 batch 276
epoch 13 batch 277
epoch 13 batch 278
epoch 13 batch 279
epoch 13 batch 280
epoch 13 batch 281
epoch 13 batch 282
epoch 13 batch 283
epoch 13 batch 284
epoch 13 batch 285
epoch 13 batch 286
epoch 13 batch 287
epoch 13 batch 288
epoch 13 batch 289
epoch 13 batch 290
epoch 13 batch 291
epoch 13 batch 292
epoch 13 batch 293
epoch 13 batch 294
epoch 13 batch 295
epoch 13 batch 296
epoch 13 batch 297
epoch 13 batch 298
epoch 13 batch 299
epoch 13 batch 300
epoch 13 batch 301
epoch 13 batch 302
epoch 13 batch 303
epoch 13 batch 304
epoch 13 batch 305
epoch 13 batch 306
epoch 13 batch 307
epoch 13 batch 308
epoch 13 batch 309
epoch 13 batch 310
epoch 13 batch 311
epoch 13 batch 312
epoch 13 batch 313
epoch 13 batch 314
epoch 13 batch 315
epoch 13 batch 316
epoch 13 batch 317
epoch 13 batch 318
epoch 13 batch 319
epoch 13 batch 320
epoch 13 batch 321
epoch 13 batch 322
epoch 13 batch 323
epoch 13 batch 324
epoch 13 batch 325
epoch 13 batch 326
epoch 13 batch 327
epoch 13 batch 328
epoch 13 batch 329
epoch 13 batch 330
epoch 13 batch 331
epoch 13 batch 332
epoch 13 batch 333
epoch 13 batch 334
epoch 13 batch 335
epoch 13 batch 336
epoch 13 batch 337
epoch 13 batch 338
epoch 13 batch 339
epoch 13 batch 340
epoch 13 batch 341
epoch 13 batch 342
epoch 13 batch 343
epoch 13 batch 344
epoch 13 batch 345
epoch 13 batch 346
epoch 13 batch 347
epoch 13 batch 348
epoch 13 batch 349
epoch 13 batch 350
epoch 13 batch 351
epoch 13 batch 352
epoch 13 batch 353
epoch 13 batch 354
epoch 13 batch 355
epoch 13 batch 356
epoch 13 batch 357
epoch 13 batch 358
epoch 13 batch 359
epoch 13 batch 360
epoch 13 batch 361
epoch 13 batch 362
epoch 13 batch 363
epoch 13 batch 364
epoch 13 batch 365
epoch 13 batch 366
epoch 13 batch 367
epoch 13 batch 368
epoch 13 batch 369
epoch 13 batch 370
epoch 13 batch 371
epoch 13 batch 372
epoch 13 batch 373
epoch 13 batch 374
epoch 13 batch 375
epoch 13 batch 376
epoch 13 batch 377
epoch 13 batch 378
epoch 13 batch 379
epoch 13 batch 380
epoch 13 batch 381
epoch 13 batch 382
epoch 13 batch 383
epoch 13 batch 384
epoch 13 batch 385
epoch 13 batch 386
epoch 13 batch 387
epoch 13 batch 388
epoch 13 batch 389
epoch 13 batch 390
epoch 13 batch 391
epoch 13 batch 392
epoch 13 batch 393
epoch 13 batch 394
epoch 13 batch 395
epoch 13 batch 396
epoch 13 batch 397
epoch 13 batch 398
epoch 13 batch 399
epoch 13 batch 400
epoch 13 batch 401
epoch 13 batch 402
epoch 13 batch 403
epoch 13 batch 404
epoch 13 batch 405
epoch 13 batch 406
epoch 13 batch 407
epoch 13 batch 408
epoch 13 batch 409
epoch 13 batch 410
epoch 13 batch 411
epoch 13 batch 412
epoch 13 batch 413
epoch 13 batch 414
epoch 13 batch 415
epoch 13 batch 416
epoch 13 batch 417
epoch 13 batch 418
epoch 13 batch 419
epoch 13 batch 420
epoch 13 batch 421
epoch 13 batch 422
epoch 13 batch 423
epoch 13 batch 424
epoch 13 batch 425
epoch 13 batch 426
epoch 13 batch 427
epoch 13 batch 428
epoch 13 batch 429
epoch 13 batch 430
epoch 13 batch 431
epoch 13 batch 432
epoch 13 batch 433
epoch 13 batch 434
epoch 13 batch 435
epoch 13 batch 436
epoch 13 batch 437
epoch 13 batch 438
epoch 13 batch 439
epoch 13 batch 440
epoch 13 batch 441
epoch 13 batch 442
epoch 13 batch 443
epoch 13 batch 444
epoch 13 batch 445
epoch 13 batch 446
epoch 13 batch 447
epoch 13 batch 448
epoch 13 batch 449
epoch 13 batch 450
epoch 13 batch 451
epoch 13 batch 452
epoch 13 batch 453
epoch 13 batch 454
epoch 13 batch 455
epoch 13 batch 456
epoch 13 batch 457
epoch 13 batch 458
epoch 13 batch 459
epoch 13 batch 460
epoch 13 batch 461
epoch 13 batch 462
epoch 13 batch 463
epoch 13 batch 464
epoch 13 batch 465
epoch 13 batch 466
epoch 13 batch 467
epoch 13 batch 468
epoch 13 batch 469
epoch 13 batch 470
epoch 13 batch 471
epoch 13 batch 472
epoch 13 batch 473
epoch 13 batch 474
epoch 13 batch 475
epoch 13 batch 476
epoch 13 batch 477
epoch 13 batch 478
epoch 13 batch 479
epoch 13 batch 480
epoch 13 batch 481
epoch 13 batch 482
epoch 13 batch 483
epoch 13 batch 484
epoch 13 batch 485
epoch 13 batch 486
epoch 13 batch 487
epoch 13 batch 488
epoch 13 batch 489
epoch 13 batch 490
epoch 13 batch 491
epoch 13 batch 492
epoch 13 batch 493
epoch 13 batch 494
epoch 13 batch 495
epoch 13 batch 496
epoch 13 batch 497
epoch 13 batch 498
epoch 13 batch 499
epoch 13 batch 500
epoch 13 batch 501
epoch 13 batch 502
epoch 13 batch 503
epoch 13 batch 504
epoch 13 batch 505
epoch 13 batch 506
epoch 13 batch 507
epoch 13 batch 508
epoch 13 batch 509
epoch 13 batch 510
epoch 13 batch 511
epoch 13 batch 512
epoch 13 batch 513
epoch 13 batch 514
epoch 13 batch 515
epoch 13 batch 516
epoch 13 batch 517
epoch 13 batch 518
epoch 13 batch 519
epoch 13 batch 520
epoch 13 batch 521
epoch 13 batch 522
epoch 13 batch 523
epoch 13 batch 524
epoch 13 batch 525
epoch 13 batch 526
epoch 13 batch 527
epoch 13 batch 528
epoch 13 batch 529
epoch 13 batch 530
epoch 13 batch 531
epoch 13 batch 532
epoch 13 batch 533
epoch 13 batch 534
epoch 13 batch 535
epoch 13 batch 536
epoch 13 batch 537
epoch 13 batch 538
epoch 13 batch 539
epoch 13 batch 540
epoch 13 batch 541
epoch 13 batch 542
epoch 13 batch 543
epoch 13 batch 544
epoch 13 batch 545
epoch 13 batch 546
epoch 13 batch 547
epoch 13 batch 548
epoch 13 batch 549
epoch 13 batch 550
epoch 13 batch 551
epoch 13 batch 552
epoch 13 batch 553
epoch 13 batch 554
epoch 13 batch 555
epoch 13 batch 556
epoch 13 batch 557
epoch 13 batch 558
epoch 13 batch 559
epoch 13 batch 560
epoch 13 batch 561
epoch 13 batch 562
epoch 13 batch 563
epoch 13 batch 564
epoch 13 batch 565
epoch 13 batch 566
epoch 13 batch 567
epoch 13 batch 568
epoch 13 batch 569
epoch 13 batch 570
epoch 13 batch 571
epoch 13 batch 572
epoch 13 batch 573
epoch 13 batch 574
epoch 13 batch 575
epoch 13 batch 576
epoch 13 batch 577
epoch 13 batch 578
epoch 13 batch 579
epoch 13 batch 580
epoch 13 batch 581
epoch 13 batch 582
epoch 13 batch 583
epoch 13 batch 584
epoch 13 batch 585
epoch 13 batch 586
epoch 13 batch 587
epoch 13 batch 588
epoch 13 batch 589
epoch 13 batch 590
epoch 13 batch 591
epoch 13 batch 592
epoch 13 batch 593
epoch 13 batch 594
epoch 13 batch 595
epoch 13 batch 596
epoch 13 batch 597
epoch 13 batch 598
epoch 13 batch 599
epoch 13 batch 600
epoch   13 error 361382.8  
epoch 14
epoch 14 batch 1
epoch 14 batch 2
epoch 14 batch 3
epoch 14 batch 4
epoch 14 batch 5
epoch 14 batch 6
epoch 14 batch 7
epoch 14 batch 8
epoch 14 batch 9
epoch 14 batch 10
epoch 14 batch 11
epoch 14 batch 12
epoch 14 batch 13
epoch 14 batch 14
epoch 14 batch 15
epoch 14 batch 16
epoch 14 batch 17
epoch 14 batch 18
epoch 14 batch 19
epoch 14 batch 20
epoch 14 batch 21
epoch 14 batch 22
epoch 14 batch 23
epoch 14 batch 24
epoch 14 batch 25
epoch 14 batch 26
epoch 14 batch 27
epoch 14 batch 28
epoch 14 batch 29
epoch 14 batch 30
epoch 14 batch 31
epoch 14 batch 32
epoch 14 batch 33
epoch 14 batch 34
epoch 14 batch 35
epoch 14 batch 36
epoch 14 batch 37
epoch 14 batch 38
epoch 14 batch 39
epoch 14 batch 40
epoch 14 batch 41
epoch 14 batch 42
epoch 14 batch 43
epoch 14 batch 44
epoch 14 batch 45
epoch 14 batch 46
epoch 14 batch 47
epoch 14 batch 48
epoch 14 batch 49
epoch 14 batch 50
epoch 14 batch 51
epoch 14 batch 52
epoch 14 batch 53
epoch 14 batch 54
epoch 14 batch 55
epoch 14 batch 56
epoch 14 batch 57
epoch 14 batch 58
epoch 14 batch 59
epoch 14 batch 60
epoch 14 batch 61
epoch 14 batch 62
epoch 14 batch 63
epoch 14 batch 64
epoch 14 batch 65
epoch 14 batch 66
epoch 14 batch 67
epoch 14 batch 68
epoch 14 batch 69
epoch 14 batch 70
epoch 14 batch 71
epoch 14 batch 72
epoch 14 batch 73
epoch 14 batch 74
epoch 14 batch 75
epoch 14 batch 76
epoch 14 batch 77
epoch 14 batch 78
epoch 14 batch 79
epoch 14 batch 80
epoch 14 batch 81
epoch 14 batch 82
epoch 14 batch 83
epoch 14 batch 84
epoch 14 batch 85
epoch 14 batch 86
epoch 14 batch 87
epoch 14 batch 88
epoch 14 batch 89
epoch 14 batch 90
epoch 14 batch 91
epoch 14 batch 92
epoch 14 batch 93
epoch 14 batch 94
epoch 14 batch 95
epoch 14 batch 96
epoch 14 batch 97
epoch 14 batch 98
epoch 14 batch 99
epoch 14 batch 100
epoch 14 batch 101
epoch 14 batch 102
epoch 14 batch 103
epoch 14 batch 104
epoch 14 batch 105
epoch 14 batch 106
epoch 14 batch 107
epoch 14 batch 108
epoch 14 batch 109
epoch 14 batch 110
epoch 14 batch 111
epoch 14 batch 112
epoch 14 batch 113
epoch 14 batch 114
epoch 14 batch 115
epoch 14 batch 116
epoch 14 batch 117
epoch 14 batch 118
epoch 14 batch 119
epoch 14 batch 120
epoch 14 batch 121
epoch 14 batch 122
epoch 14 batch 123
epoch 14 batch 124
epoch 14 batch 125
epoch 14 batch 126
epoch 14 batch 127
epoch 14 batch 128
epoch 14 batch 129
epoch 14 batch 130
epoch 14 batch 131
epoch 14 batch 132
epoch 14 batch 133
epoch 14 batch 134
epoch 14 batch 135
epoch 14 batch 136
epoch 14 batch 137
epoch 14 batch 138
epoch 14 batch 139
epoch 14 batch 140
epoch 14 batch 141
epoch 14 batch 142
epoch 14 batch 143
epoch 14 batch 144
epoch 14 batch 145
epoch 14 batch 146
epoch 14 batch 147
epoch 14 batch 148
epoch 14 batch 149
epoch 14 batch 150
epoch 14 batch 151
epoch 14 batch 152
epoch 14 batch 153
epoch 14 batch 154
epoch 14 batch 155
epoch 14 batch 156
epoch 14 batch 157
epoch 14 batch 158
epoch 14 batch 159
epoch 14 batch 160
epoch 14 batch 161
epoch 14 batch 162
epoch 14 batch 163
epoch 14 batch 164
epoch 14 batch 165
epoch 14 batch 166
epoch 14 batch 167
epoch 14 batch 168
epoch 14 batch 169
epoch 14 batch 170
epoch 14 batch 171
epoch 14 batch 172
epoch 14 batch 173
epoch 14 batch 174
epoch 14 batch 175
epoch 14 batch 176
epoch 14 batch 177
epoch 14 batch 178
epoch 14 batch 179
epoch 14 batch 180
epoch 14 batch 181
epoch 14 batch 182
epoch 14 batch 183
epoch 14 batch 184
epoch 14 batch 185
epoch 14 batch 186
epoch 14 batch 187
epoch 14 batch 188
epoch 14 batch 189
epoch 14 batch 190
epoch 14 batch 191
epoch 14 batch 192
epoch 14 batch 193
epoch 14 batch 194
epoch 14 batch 195
epoch 14 batch 196
epoch 14 batch 197
epoch 14 batch 198
epoch 14 batch 199
epoch 14 batch 200
epoch 14 batch 201
epoch 14 batch 202
epoch 14 batch 203
epoch 14 batch 204
epoch 14 batch 205
epoch 14 batch 206
epoch 14 batch 207
epoch 14 batch 208
epoch 14 batch 209
epoch 14 batch 210
epoch 14 batch 211
epoch 14 batch 212
epoch 14 batch 213
epoch 14 batch 214
epoch 14 batch 215
epoch 14 batch 216
epoch 14 batch 217
epoch 14 batch 218
epoch 14 batch 219
epoch 14 batch 220
epoch 14 batch 221
epoch 14 batch 222
epoch 14 batch 223
epoch 14 batch 224
epoch 14 batch 225
epoch 14 batch 226
epoch 14 batch 227
epoch 14 batch 228
epoch 14 batch 229
epoch 14 batch 230
epoch 14 batch 231
epoch 14 batch 232
epoch 14 batch 233
epoch 14 batch 234
epoch 14 batch 235
epoch 14 batch 236
epoch 14 batch 237
epoch 14 batch 238
epoch 14 batch 239
epoch 14 batch 240
epoch 14 batch 241
epoch 14 batch 242
epoch 14 batch 243
epoch 14 batch 244
epoch 14 batch 245
epoch 14 batch 246
epoch 14 batch 247
epoch 14 batch 248
epoch 14 batch 249
epoch 14 batch 250
epoch 14 batch 251
epoch 14 batch 252
epoch 14 batch 253
epoch 14 batch 254
epoch 14 batch 255
epoch 14 batch 256
epoch 14 batch 257
epoch 14 batch 258
epoch 14 batch 259
epoch 14 batch 260
epoch 14 batch 261
epoch 14 batch 262
epoch 14 batch 263
epoch 14 batch 264
epoch 14 batch 265
epoch 14 batch 266
epoch 14 batch 267
epoch 14 batch 268
epoch 14 batch 269
epoch 14 batch 270
epoch 14 batch 271
epoch 14 batch 272
epoch 14 batch 273
epoch 14 batch 274
epoch 14 batch 275
epoch 14 batch 276
epoch 14 batch 277
epoch 14 batch 278
epoch 14 batch 279
epoch 14 batch 280
epoch 14 batch 281
epoch 14 batch 282
epoch 14 batch 283
epoch 14 batch 284
epoch 14 batch 285
epoch 14 batch 286
epoch 14 batch 287
epoch 14 batch 288
epoch 14 batch 289
epoch 14 batch 290
epoch 14 batch 291
epoch 14 batch 292
epoch 14 batch 293
epoch 14 batch 294
epoch 14 batch 295
epoch 14 batch 296
epoch 14 batch 297
epoch 14 batch 298
epoch 14 batch 299
epoch 14 batch 300
epoch 14 batch 301
epoch 14 batch 302
epoch 14 batch 303
epoch 14 batch 304
epoch 14 batch 305
epoch 14 batch 306
epoch 14 batch 307
epoch 14 batch 308
epoch 14 batch 309
epoch 14 batch 310
epoch 14 batch 311
epoch 14 batch 312
epoch 14 batch 313
epoch 14 batch 314
epoch 14 batch 315
epoch 14 batch 316
epoch 14 batch 317
epoch 14 batch 318
epoch 14 batch 319
epoch 14 batch 320
epoch 14 batch 321
epoch 14 batch 322
epoch 14 batch 323
epoch 14 batch 324
epoch 14 batch 325
epoch 14 batch 326
epoch 14 batch 327
epoch 14 batch 328
epoch 14 batch 329
epoch 14 batch 330
epoch 14 batch 331
epoch 14 batch 332
epoch 14 batch 333
epoch 14 batch 334
epoch 14 batch 335
epoch 14 batch 336
epoch 14 batch 337
epoch 14 batch 338
epoch 14 batch 339
epoch 14 batch 340
epoch 14 batch 341
epoch 14 batch 342
epoch 14 batch 343
epoch 14 batch 344
epoch 14 batch 345
epoch 14 batch 346
epoch 14 batch 347
epoch 14 batch 348
epoch 14 batch 349
epoch 14 batch 350
epoch 14 batch 351
epoch 14 batch 352
epoch 14 batch 353
epoch 14 batch 354
epoch 14 batch 355
epoch 14 batch 356
epoch 14 batch 357
epoch 14 batch 358
epoch 14 batch 359
epoch 14 batch 360
epoch 14 batch 361
epoch 14 batch 362
epoch 14 batch 363
epoch 14 batch 364
epoch 14 batch 365
epoch 14 batch 366
epoch 14 batch 367
epoch 14 batch 368
epoch 14 batch 369
epoch 14 batch 370
epoch 14 batch 371
epoch 14 batch 372
epoch 14 batch 373
epoch 14 batch 374
epoch 14 batch 375
epoch 14 batch 376
epoch 14 batch 377
epoch 14 batch 378
epoch 14 batch 379
epoch 14 batch 380
epoch 14 batch 381
epoch 14 batch 382
epoch 14 batch 383
epoch 14 batch 384
epoch 14 batch 385
epoch 14 batch 386
epoch 14 batch 387
epoch 14 batch 388
epoch 14 batch 389
epoch 14 batch 390
epoch 14 batch 391
epoch 14 batch 392
epoch 14 batch 393
epoch 14 batch 394
epoch 14 batch 395
epoch 14 batch 396
epoch 14 batch 397
epoch 14 batch 398
epoch 14 batch 399
epoch 14 batch 400
epoch 14 batch 401
epoch 14 batch 402
epoch 14 batch 403
epoch 14 batch 404
epoch 14 batch 405
epoch 14 batch 406
epoch 14 batch 407
epoch 14 batch 408
epoch 14 batch 409
epoch 14 batch 410
epoch 14 batch 411
epoch 14 batch 412
epoch 14 batch 413
epoch 14 batch 414
epoch 14 batch 415
epoch 14 batch 416
epoch 14 batch 417
epoch 14 batch 418
epoch 14 batch 419
epoch 14 batch 420
epoch 14 batch 421
epoch 14 batch 422
epoch 14 batch 423
epoch 14 batch 424
epoch 14 batch 425
epoch 14 batch 426
epoch 14 batch 427
epoch 14 batch 428
epoch 14 batch 429
epoch 14 batch 430
epoch 14 batch 431
epoch 14 batch 432
epoch 14 batch 433
epoch 14 batch 434
epoch 14 batch 435
epoch 14 batch 436
epoch 14 batch 437
epoch 14 batch 438
epoch 14 batch 439
epoch 14 batch 440
epoch 14 batch 441
epoch 14 batch 442
epoch 14 batch 443
epoch 14 batch 444
epoch 14 batch 445
epoch 14 batch 446
epoch 14 batch 447
epoch 14 batch 448
epoch 14 batch 449
epoch 14 batch 450
epoch 14 batch 451
epoch 14 batch 452
epoch 14 batch 453
epoch 14 batch 454
epoch 14 batch 455
epoch 14 batch 456
epoch 14 batch 457
epoch 14 batch 458
epoch 14 batch 459
epoch 14 batch 460
epoch 14 batch 461
epoch 14 batch 462
epoch 14 batch 463
epoch 14 batch 464
epoch 14 batch 465
epoch 14 batch 466
epoch 14 batch 467
epoch 14 batch 468
epoch 14 batch 469
epoch 14 batch 470
epoch 14 batch 471
epoch 14 batch 472
epoch 14 batch 473
epoch 14 batch 474
epoch 14 batch 475
epoch 14 batch 476
epoch 14 batch 477
epoch 14 batch 478
epoch 14 batch 479
epoch 14 batch 480
epoch 14 batch 481
epoch 14 batch 482
epoch 14 batch 483
epoch 14 batch 484
epoch 14 batch 485
